

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 22:12:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   705                           ;Lab1.c: 107:             PORTDbits.RD6 = 1;
   706  07B0  1708               	bsf	8,6	;volatile
   707  07B1                     l1038:	
   708                           
   709                           ;Lab1.c: 108:             _delay((unsigned long)((5)*(4000000/4000.0)));
   710  07B1  3007               	movlw	7
   711  07B2  00FD               	movwf	??_main+1
   712  07B3  307D               	movlw	125
   713  07B4  00FC               	movwf	??_main
   714  07B5                     u307:	
   715  07B5  0BFC               	decfsz	??_main,f
   716  07B6  2FB5               	goto	u307
   717  07B7  0BFD               	decfsz	??_main+1,f
   718  07B8  2FB5               	goto	u307
   719  07B9                     l1040:	
   720                           
   721                           ;Lab1.c: 109:             PORTC = 0;
   722  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   723  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   724  07BB  0187               	clrf	7	;volatile
   725  07BC                     l1042:	
   726                           
   727                           ;Lab1.c: 110:             PORTDbits.RD6 = 0;
   728  07BC  1308               	bcf	8,6	;volatile
   729  07BD                     l1044:	
   730                           
   731                           ;Lab1.c: 111:             PORTDbits.RD2 = 0;
   732  07BD  1108               	bcf	8,2	;volatile
   733  07BE                     l1046:	
   734                           
   735                           ;Lab1.c: 112:             PORTDbits.RD3 = 0;
   736  07BE  1188               	bcf	8,3	;volatile
   737  07BF                     l1048:	
   738                           
   739                           ;Lab1.c: 113:             PORTDbits.RD4 = 0;
   740  07BF  1208               	bcf	8,4	;volatile
   741  07C0                     l1050:	
   742                           
   743                           ;Lab1.c: 114:             y=0;
   744  07C0  01F0               	clrf	_y
   745  07C1                     l1052:	
   746                           
   747                           ;Lab1.c: 115:             x=0;
   748  07C1  01F1               	clrf	_x
   749  07C2                     l1054:	
   750                           
   751                           ;Lab1.c: 116:             JUEGO();
   752  07C2  120A  118A  269D  120A  118A  	fcall	_JUEGO
   753  07C7  2F43               	goto	l968
   754  07C8  120A  118A  2800   	ljmp	start
   755  07CB                     __end_of_main:	
   756                           
   757                           	psect	text1
   758  069D                     __ptext1:	
   759 ;; *************** function _JUEGO *****************
   760 ;; Defined at:
   761 ;;		line 123 in file "Lab1.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          2       0       0       0       0
   778 ;;      Totals:         2       0       0       0       0
   779 ;;Total ram usage:        2 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_main
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _JUEGO
   790  069D                     _JUEGO:	
   791  069D                     l61:	
   792                           ;incstack = 0
   793                           ; Regs used in _JUEGO: [wreg-fsr0h+status,2+status,0]
   794                           ;Lab1.c: 124:     while(1){
   795                           
   796                           
   797                           ;Lab1.c: 125:         if (PORTEbits.RE1 == 1){
   798  069D  1283               	bcf	3,5	;RP0=0, select bank0
   799  069E  1303               	bcf	3,6	;RP1=0, select bank0
   800  069F  1C89               	btfss	9,1	;volatile
   801  06A0  2EA2               	goto	u141
   802  06A1  2EA3               	goto	u140
   803  06A2                     u141:	
   804  06A2  2EA5               	goto	l62
   805  06A3                     u140:	
   806  06A3                     l860:	
   807                           
   808                           ;Lab1.c: 126:                 EJ1 = 1;
   809  06A3  01F3               	clrf	_EJ1
   810  06A4  0AF3               	incf	_EJ1,f
   811  06A5                     l62:	
   812                           ;Lab1.c: 127:             }
   813                           
   814                           
   815                           ;Lab1.c: 128:         if (PORTEbits.RE1 == 0 && EJ1 == 1){
   816  06A5  1889               	btfsc	9,1	;volatile
   817  06A6  2EA8               	goto	u151
   818  06A7  2EA9               	goto	u150
   819  06A8                     u151:	
   820  06A8  2EBA               	goto	l870
   821  06A9                     u150:	
   822  06A9                     l862:	
   823  06A9  0373               	decf	_EJ1,w
   824  06AA  1D03               	btfss	3,2
   825  06AB  2EAD               	goto	u161
   826  06AC  2EAE               	goto	u160
   827  06AD                     u161:	
   828  06AD  2EBA               	goto	l870
   829  06AE                     u160:	
   830  06AE                     l864:	
   831                           
   832                           ;Lab1.c: 129:             x=x+1;
   833  06AE  0871               	movf	_x,w
   834  06AF  3E01               	addlw	1
   835  06B0  00FA               	movwf	??_JUEGO
   836  06B1  087A               	movf	??_JUEGO,w
   837  06B2  00F1               	movwf	_x
   838  06B3                     l866:	
   839                           
   840                           ;Lab1.c: 130:             PORTA = jugador1[x];
   841  06B3  0871               	movf	_x,w
   842  06B4  3E29               	addlw	(low (_jugador1| 0))& (0+255)
   843  06B5  0084               	movwf	4
   844  06B6  1383               	bcf	3,7	;select IRP bank0
   845  06B7  0800               	movf	0,w
   846  06B8  0085               	movwf	5	;volatile
   847  06B9                     l868:	
   848                           
   849                           ;Lab1.c: 131:             EJ1 = 0;
   850  06B9  01F3               	clrf	_EJ1
   851  06BA                     l870:	
   852                           
   853                           ;Lab1.c: 133:         if (x==8){
   854  06BA  3008               	movlw	8
   855  06BB  0671               	xorwf	_x,w
   856  06BC  1D03               	btfss	3,2
   857  06BD  2EBF               	goto	u171
   858  06BE  2EC0               	goto	u170
   859  06BF                     u171:	
   860  06BF  2ED2               	goto	l882
   861  06C0                     u170:	
   862  06C0                     l872:	
   863                           
   864                           ;Lab1.c: 134:             _delay((unsigned long)((2)*(4000000/4000.0)));
   865  06C0  3003               	movlw	3
   866  06C1  00FB               	movwf	??_JUEGO+1
   867  06C2  3097               	movlw	151
   868  06C3  00FA               	movwf	??_JUEGO
   869  06C4                     u317:	
   870  06C4  0BFA               	decfsz	??_JUEGO,f
   871  06C5  2EC4               	goto	u317
   872  06C6  0BFB               	decfsz	??_JUEGO+1,f
   873  06C7  2EC4               	goto	u317
   874  06C8  2EC9               	nop2
   875  06C9                     l874:	
   876                           
   877                           ;Lab1.c: 135:             PORTB =0;
   878  06C9  1283               	bcf	3,5	;RP0=0, select bank0
   879  06CA  1303               	bcf	3,6	;RP1=0, select bank0
   880  06CB  0186               	clrf	6	;volatile
   881  06CC                     l876:	
   882                           
   883                           ;Lab1.c: 136:             PORTA = 0;
   884  06CC  0185               	clrf	5	;volatile
   885  06CD                     l878:	
   886                           
   887                           ;Lab1.c: 137:             PORTDbits.RD0 = 1;
   888  06CD  1408               	bsf	8,0	;volatile
   889  06CE                     l880:	
   890                           
   891                           ;Lab1.c: 138:             PORTC = ~SEGMENTOS[1];
   892  06CE  0976               	comf	_SEGMENTOS+1,w
   893  06CF  0087               	movwf	7	;volatile
   894                           
   895                           ;Lab1.c: 139:             EJ2=0;
   896  06D0  01F2               	clrf	_EJ2
   897                           
   898                           ;Lab1.c: 140:             y=0;
   899  06D1  01F0               	clrf	_y
   900  06D2                     l882:	
   901                           
   902                           ;Lab1.c: 142:         if(x==9){
   903  06D2  3009               	movlw	9
   904  06D3  0671               	xorwf	_x,w
   905  06D4  1D03               	btfss	3,2
   906  06D5  2ED7               	goto	u181
   907  06D6  2ED8               	goto	u180
   908  06D7                     u181:	
   909  06D7  2EE7               	goto	l65
   910  06D8                     u180:	
   911  06D8                     l884:	
   912                           
   913                           ;Lab1.c: 143:             EJ2=0;
   914  06D8  01F2               	clrf	_EJ2
   915                           
   916                           ;Lab1.c: 144:             PORTB=0;
   917  06D9  0186               	clrf	6	;volatile
   918                           
   919                           ;Lab1.c: 145:             PORTA=0;
   920  06DA  0185               	clrf	5	;volatile
   921                           
   922                           ;Lab1.c: 146:             PORTC = 0;
   923  06DB  0187               	clrf	7	;volatile
   924                           
   925                           ;Lab1.c: 147:             y=0;
   926  06DC  01F0               	clrf	_y
   927                           
   928                           ;Lab1.c: 148:             x=0;
   929  06DD  01F1               	clrf	_x
   930  06DE                     l886:	
   931                           
   932                           ;Lab1.c: 149:             i=3;
   933  06DE  3003               	movlw	3
   934  06DF  00FA               	movwf	??_JUEGO
   935  06E0  087A               	movf	??_JUEGO,w
   936  06E1  00F9               	movwf	_i
   937  06E2                     l888:	
   938                           
   939                           ;Lab1.c: 150:             PORTDbits.RD2 = 0;
   940  06E2  1108               	bcf	8,2	;volatile
   941  06E3                     l890:	
   942                           
   943                           ;Lab1.c: 151:             PORTDbits.RD3 = 0;
   944  06E3  1188               	bcf	8,3	;volatile
   945  06E4                     l892:	
   946                           
   947                           ;Lab1.c: 152:             PORTDbits.RD4 = 0;
   948  06E4  1208               	bcf	8,4	;volatile
   949  06E5                     l894:	
   950                           
   951                           ;Lab1.c: 153:             PORTDbits.RD0 = 0;
   952  06E5  1008               	bcf	8,0	;volatile
   953  06E6  2F2E               	goto	l66
   954  06E7                     l65:	
   955                           ;Lab1.c: 155:         }
   956                           
   957                           
   958                           ;Lab1.c: 156:         if (PORTEbits.RE2 == 1){
   959  06E7  1D09               	btfss	9,2	;volatile
   960  06E8  2EEA               	goto	u191
   961  06E9  2EEB               	goto	u190
   962  06EA                     u191:	
   963  06EA  2EED               	goto	l67
   964  06EB                     u190:	
   965  06EB                     l898:	
   966                           
   967                           ;Lab1.c: 157:             EJ2 = 1;
   968  06EB  01F2               	clrf	_EJ2
   969  06EC  0AF2               	incf	_EJ2,f
   970  06ED                     l67:	
   971                           ;Lab1.c: 159:         }
   972                           
   973                           
   974                           ;Lab1.c: 160:         if (PORTEbits.RE2 == 0 && EJ2 == 1){
   975  06ED  1909               	btfsc	9,2	;volatile
   976  06EE  2EF0               	goto	u201
   977  06EF  2EF1               	goto	u200
   978  06F0                     u201:	
   979  06F0  2F02               	goto	l908
   980  06F1                     u200:	
   981  06F1                     l900:	
   982  06F1  0372               	decf	_EJ2,w
   983  06F2  1D03               	btfss	3,2
   984  06F3  2EF5               	goto	u211
   985  06F4  2EF6               	goto	u210
   986  06F5                     u211:	
   987  06F5  2F02               	goto	l908
   988  06F6                     u210:	
   989  06F6                     l902:	
   990                           
   991                           ;Lab1.c: 161:             y=y+1;
   992  06F6  0870               	movf	_y,w
   993  06F7  3E01               	addlw	1
   994  06F8  00FA               	movwf	??_JUEGO
   995  06F9  087A               	movf	??_JUEGO,w
   996  06FA  00F0               	movwf	_y
   997  06FB                     l904:	
   998                           
   999                           ;Lab1.c: 162:             PORTB = jugador2[y];
  1000  06FB  0870               	movf	_y,w
  1001  06FC  3E20               	addlw	(low (_jugador2| 0))& (0+255)
  1002  06FD  0084               	movwf	4
  1003  06FE  1383               	bcf	3,7	;select IRP bank0
  1004  06FF  0800               	movf	0,w
  1005  0700  0086               	movwf	6	;volatile
  1006  0701                     l906:	
  1007                           
  1008                           ;Lab1.c: 163:             EJ2 = 0;
  1009  0701  01F2               	clrf	_EJ2
  1010  0702                     l908:	
  1011                           
  1012                           ;Lab1.c: 165:         if (y==8){
  1013  0702  3008               	movlw	8
  1014  0703  0670               	xorwf	_y,w
  1015  0704  1D03               	btfss	3,2
  1016  0705  2F07               	goto	u221
  1017  0706  2F08               	goto	u220
  1018  0707                     u221:	
  1019  0707  2F1A               	goto	l922
  1020  0708                     u220:	
  1021  0708                     l910:	
  1022                           
  1023                           ;Lab1.c: 166:              _delay((unsigned long)((2)*(4000000/4000.0)));
  1024  0708  3003               	movlw	3
  1025  0709  00FB               	movwf	??_JUEGO+1
  1026  070A  3097               	movlw	151
  1027  070B  00FA               	movwf	??_JUEGO
  1028  070C                     u327:	
  1029  070C  0BFA               	decfsz	??_JUEGO,f
  1030  070D  2F0C               	goto	u327
  1031  070E  0BFB               	decfsz	??_JUEGO+1,f
  1032  070F  2F0C               	goto	u327
  1033  0710  2F11               	nop2
  1034  0711                     l912:	
  1035                           
  1036                           ;Lab1.c: 167:             PORTB = 0;
  1037  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0713  0186               	clrf	6	;volatile
  1040  0714                     l914:	
  1041                           
  1042                           ;Lab1.c: 168:             PORTDbits.RD7 = 1;
  1043  0714  1788               	bsf	8,7	;volatile
  1044                           
  1045                           ;Lab1.c: 169:             PORTC = ~SEGMENTOS[2];
  1046  0715  0977               	comf	_SEGMENTOS+2,w
  1047  0716  0087               	movwf	7	;volatile
  1048  0717                     l916:	
  1049                           
  1050                           ;Lab1.c: 170:             EJ1=0;
  1051  0717  01F3               	clrf	_EJ1
  1052  0718                     l918:	
  1053                           
  1054                           ;Lab1.c: 171:             x=0;
  1055  0718  01F1               	clrf	_x
  1056  0719                     l920:	
  1057                           
  1058                           ;Lab1.c: 172:             PORTA = 0;
  1059  0719  0185               	clrf	5	;volatile
  1060  071A                     l922:	
  1061                           
  1062                           ;Lab1.c: 174:         if(y==9){
  1063  071A  3009               	movlw	9
  1064  071B  0670               	xorwf	_y,w
  1065  071C  1D03               	btfss	3,2
  1066  071D  2F1F               	goto	u231
  1067  071E  2F20               	goto	u230
  1068  071F                     u231:	
  1069  071F  2E9D               	goto	l61
  1070  0720                     u230:	
  1071  0720                     l924:	
  1072                           
  1073                           ;Lab1.c: 175:             PORTA = 0;
  1074  0720  0185               	clrf	5	;volatile
  1075                           
  1076                           ;Lab1.c: 176:             PORTB = 0;
  1077  0721  0186               	clrf	6	;volatile
  1078                           
  1079                           ;Lab1.c: 177:             PORTC = 0;
  1080  0722  0187               	clrf	7	;volatile
  1081                           
  1082                           ;Lab1.c: 178:             EJ1=0;
  1083  0723  01F3               	clrf	_EJ1
  1084                           
  1085                           ;Lab1.c: 179:             x=0;
  1086  0724  01F1               	clrf	_x
  1087                           
  1088                           ;Lab1.c: 180:             y=0;
  1089  0725  01F0               	clrf	_y
  1090  0726                     l926:	
  1091                           
  1092                           ;Lab1.c: 181:             i=3;
  1093  0726  3003               	movlw	3
  1094  0727  00FA               	movwf	??_JUEGO
  1095  0728  087A               	movf	??_JUEGO,w
  1096  0729  00F9               	movwf	_i
  1097  072A                     l928:	
  1098                           
  1099                           ;Lab1.c: 182:             PORTDbits.RD2 = 0;
  1100  072A  1108               	bcf	8,2	;volatile
  1101  072B                     l930:	
  1102                           
  1103                           ;Lab1.c: 183:             PORTDbits.RD3 = 0;
  1104  072B  1188               	bcf	8,3	;volatile
  1105  072C                     l932:	
  1106                           
  1107                           ;Lab1.c: 184:             PORTDbits.RD4 = 0;
  1108  072C  1208               	bcf	8,4	;volatile
  1109  072D                     l934:	
  1110                           
  1111                           ;Lab1.c: 185:             PORTDbits.RD7 = 0;
  1112  072D  1388               	bcf	8,7	;volatile
  1113  072E                     l66:	
  1114  072E  0008               	return
  1115  072F                     __end_of_JUEGO:	
  1116  007E                     btemp	set	126	;btemp
  1117  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        23
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_JUEGO

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                              _JUEGO
 ---------------------------------------------------------------------------------
 (1) _JUEGO                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _JUEGO

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jan 30 22:12:19 2020

                       _i 0079                         _x 0071                         _y 0070  
                       pc 0002               __CFG_CP$OFF 0000                        l61 069D  
                      l62 06A5                        l54 0754                        l65 06E7  
                      l66 072E                        l67 06ED                        fsr 0004  
                     _EJ1 0073                       _EJ2 0072                       l900 06F1  
                     l910 0708                       l902 06F6                       l920 0719  
                     l912 0711                       l904 06FB                       l930 072B  
                     l914 0714                       l922 071A                       l906 0701  
                     l932 072C                       l924 0720                       l916 0717  
                     l908 0702                       l860 06A3                       l940 0733  
                     l934 072D                       l926 0726                       l918 0718  
                     l862 06A9                       l870 06BA                       l950 0738  
                     l942 0734                       l928 072A                       l880 06CE  
                     l872 06C0                       l864 06AE                       l960 073D  
                     l952 0739                       l944 0735                       l890 06E3  
                     l874 06C9                       l882 06D2                       l866 06B3  
                     l970 0746                       l962 073E                       l954 073A  
                     l946 0736                       l938 072F                       l892 06E4  
                     l884 06D8                       l876 06CC                       l868 06B9  
                     l980 074B                       l972 0747                       l964 073F  
                     l956 073B                       l948 0737                       l894 06E5  
                     l886 06DE                       l878 06CD                       l990 0758  
                     l982 074C                       l974 0748                       l966 0742  
                     l958 073C                       l888 06E2                       l992 075D  
                     l984 074D                       l976 0749                       l968 0743  
                     l898 06EB                       l994 0762                       l986 074E  
                     l978 074A                       l996 0767                       l988 0752  
                     l998 0768                       u200 06F1                       u201 06F0  
                     u210 06F6                       u211 06F5                       u220 0708  
                     u140 06A3                       u221 0707                       u141 06A2  
                     u230 0720                       u150 06A9                       u231 071F  
                     u151 06A8                       u160 06AE                       u240 0752  
                     u161 06AD                       u241 0751                       u170 06C0  
                     u250 0758                       u171 06BF                       u307 07B5  
                     u251 0757                       u180 06D8                       u260 075D  
                     u181 06D7                       u317 06C4                       u261 075C  
                     u190 06EB                       u327 070C                       u191 06EA  
            __CFG_CPD$OFF 0000                       u277 076E                       u287 0785  
                     u297 079C                       fsr0 0004                       indf 0000  
            __CFG_LVP$OFF 0000                      l1000 0769                      l1010 077F  
                    l1002 076A                      l1020 0796                      l1012 0780  
                    l1004 0772                      l1030 07AD                      l1022 0797  
                    l1014 0789                      l1006 0777                      l1040 07B9  
                    l1032 07AE                      l1024 0798                      l1016 078E  
                    l1008 077E                      l1050 07C0                      l1042 07BC  
                    l1034 07AF                      l1026 07A0                      l1018 0795  
                    l1052 07C1                      l1044 07BD                      l1036 07B0  
                    l1028 07AC                      l1054 07C2                      l1046 07BE  
                    l1038 07B1                      l1048 07BF              __CFG_WRT$OFF 0000  
                    _main 072F                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 007A             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _JUEGO 069D                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07CB  
            __end_of_main 07CB                    ??_main 007C                    ?_JUEGO 007A  
                  _ANSELH 0189                    _OSCCON 008F            __CFG_PWRTE$OFF 0000  
                  _Estado 0074              __pdataCOMMON 0075   __end_of__initialization 07FC  
           __end_of_JUEGO 072F            __pcstackCOMMON 007A              __pidataBANK0 0678  
                 ??_JUEGO 007A                __pmaintext 072F                   __ptext1 069D  
    end_of_initialization 07FC                 _SEGMENTOS 0075                 _PORTDbits 0008  
               _PORTEbits 0009                 _TRISDbits 0088                 _TRISEbits 0089  
           __pidataCOMMON 0673       start_initialization 07CB  __CFG_FOSC$INTRC_NOCLKOUT 0000  
              init_fetch0 068A               __pdataBANK0 0020               __pbssCOMMON 0070  
               ___latbits 0002            __size_of_JUEGO 0092         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 009C                  _jugador1 0029                  _jugador2 0020  
                init_ram0 068E  
